C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
188/937 [=====>........................] - ETA: 6s - loss: 0.0720 - accuracy: 0.9801
195/937 [=====>........................] - ETA: 6s - loss: 0.0725 - accuracy: 0.9799
202/937 [=====>........................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9799
209/937 [=====>........................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9798
216/937 [=====>........................] - ETA: 5s - loss: 0.0717 - accuracy: 0.9801
223/937 [======>.......................] - ETA: 5s - loss: 0.0737 - accuracy: 0.9795
230/937 [======>.......................] - ETA: 5s - loss: 0.0741 - accuracy: 0.9793
237/937 [======>.......................] - ETA: 5s - loss: 0.0743 - accuracy: 0.9790
244/937 [======>.......................] - ETA: 5s - loss: 0.0746 - accuracy: 0.9786
251/937 [=======>......................] - ETA: 5s - loss: 0.0755 - accuracy: 0.9783
258/937 [=======>......................] - ETA: 5s - loss: 0.0750 - accuracy: 0.9786
265/937 [=======>......................] - ETA: 5s - loss: 0.0748 - accuracy: 0.9787
272/937 [=======>......................] - ETA: 5s - loss: 0.0752 - accuracy: 0.9786
279/937 [=======>......................] - ETA: 5s - loss: 0.0754 - accuracy: 0.9784
286/937 [========>.....................] - ETA: 5s - loss: 0.0751 - accuracy: 0.9784
293/937 [========>.....................] - ETA: 5s - loss: 0.0753 - accuracy: 0.9783
299/937 [========>.....................] - ETA: 5s - loss: 0.0752 - accuracy: 0.9783
304/937 [========>.....................] - ETA: 5s - loss: 0.0758 - accuracy: 0.9780
310/937 [========>.....................] - ETA: 5s - loss: 0.0753 - accuracy: 0.9781
317/937 [=========>....................] - ETA: 4s - loss: 0.0763 - accuracy: 0.9781
324/937 [=========>....................] - ETA: 4s - loss: 0.0757 - accuracy: 0.9782
331/937 [=========>....................] - ETA: 4s - loss: 0.0760 - accuracy: 0.9780
338/937 [=========>....................] - ETA: 4s - loss: 0.0756 - accuracy: 0.9781
345/937 [==========>...................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9779
352/937 [==========>...................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9782
359/937 [==========>...................] - ETA: 4s - loss: 0.0746 - accuracy: 0.9782
366/937 [==========>...................] - ETA: 4s - loss: 0.0751 - accuracy: 0.9784
373/937 [==========>...................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9785
380/937 [===========>..................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9785
387/937 [===========>..................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9784
393/937 [===========>..................] - ETA: 4s - loss: 0.0737 - accuracy: 0.9786
399/937 [===========>..................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9787
405/937 [===========>..................] - ETA: 4s - loss: 0.0728 - accuracy: 0.9789
411/937 [============>.................] - ETA: 4s - loss: 0.0729 - accuracy: 0.9789
418/937 [============>.................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9788
424/937 [============>.................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9787
431/937 [============>.................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9786
438/937 [=============>................] - ETA: 4s - loss: 0.0740 - accuracy: 0.9786
445/937 [=============>................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9785
452/937 [=============>................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9784
459/937 [=============>................] - ETA: 3s - loss: 0.0752 - accuracy: 0.9782
466/937 [=============>................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9783
473/937 [==============>...............] - ETA: 3s - loss: 0.0751 - accuracy: 0.9784
480/937 [==============>...............] - ETA: 3s - loss: 0.0748 - accuracy: 0.9784
487/937 [==============>...............] - ETA: 3s - loss: 0.0748 - accuracy: 0.9783
494/937 [==============>...............] - ETA: 3s - loss: 0.0745 - accuracy: 0.9783
501/937 [===============>..............] - ETA: 3s - loss: 0.0748 - accuracy: 0.9782
508/937 [===============>..............] - ETA: 3s - loss: 0.0753 - accuracy: 0.9781
515/937 [===============>..............] - ETA: 3s - loss: 0.0756 - accuracy: 0.9781
521/937 [===============>..............] - ETA: 3s - loss: 0.0761 - accuracy: 0.9779
528/937 [===============>..............] - ETA: 3s - loss: 0.0764 - accuracy: 0.9777
535/937 [================>.............] - ETA: 3s - loss: 0.0760 - accuracy: 0.9778
542/937 [================>.............] - ETA: 3s - loss: 0.0760 - accuracy: 0.9777
549/937 [================>.............] - ETA: 3s - loss: 0.0766 - accuracy: 0.9777
556/937 [================>.............] - ETA: 3s - loss: 0.0762 - accuracy: 0.9778
563/937 [=================>............] - ETA: 2s - loss: 0.0762 - accuracy: 0.9778
570/937 [=================>............] - ETA: 2s - loss: 0.0762 - accuracy: 0.9778
577/937 [=================>............] - ETA: 2s - loss: 0.0758 - accuracy: 0.9779
584/937 [=================>............] - ETA: 2s - loss: 0.0757 - accuracy: 0.9780
591/937 [=================>............] - ETA: 2s - loss: 0.0760 - accuracy: 0.9779
598/937 [==================>...........] - ETA: 2s - loss: 0.0755 - accuracy: 0.9780
605/937 [==================>...........] - ETA: 2s - loss: 0.0753 - accuracy: 0.9780
612/937 [==================>...........] - ETA: 2s - loss: 0.0752 - accuracy: 0.9781
619/937 [==================>...........] - ETA: 2s - loss: 0.0751 - accuracy: 0.9781
626/937 [===================>..........] - ETA: 2s - loss: 0.0752 - accuracy: 0.9780
633/937 [===================>..........] - ETA: 2s - loss: 0.0749 - accuracy: 0.9780
640/937 [===================>..........] - ETA: 2s - loss: 0.0745 - accuracy: 0.9782
647/937 [===================>..........] - ETA: 2s - loss: 0.0746 - accuracy: 0.9781
654/937 [===================>..........] - ETA: 2s - loss: 0.0742 - accuracy: 0.9783
661/937 [====================>.........] - ETA: 2s - loss: 0.0742 - accuracy: 0.9783
668/937 [====================>.........] - ETA: 2s - loss: 0.0737 - accuracy: 0.9783
675/937 [====================>.........] - ETA: 2s - loss: 0.0735 - accuracy: 0.9784
682/937 [====================>.........] - ETA: 2s - loss: 0.0739 - accuracy: 0.9783
689/937 [=====================>........] - ETA: 1s - loss: 0.0735 - accuracy: 0.9784
696/937 [=====================>........] - ETA: 1s - loss: 0.0733 - accuracy: 0.9784
703/937 [=====================>........] - ETA: 1s - loss: 0.0734 - accuracy: 0.9784
710/937 [=====================>........] - ETA: 1s - loss: 0.0733 - accuracy: 0.9784
717/937 [=====================>........] - ETA: 1s - loss: 0.0733 - accuracy: 0.9783
724/937 [======================>.......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9784
731/937 [======================>.......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9784
738/937 [======================>.......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9783
745/937 [======================>.......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9783
752/937 [=======================>......] - ETA: 1s - loss: 0.0729 - accuracy: 0.9784
759/937 [=======================>......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9783
766/937 [=======================>......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9782
773/937 [=======================>......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9782
780/937 [=======================>......] - ETA: 1s - loss: 0.0726 - accuracy: 0.9783
787/937 [========================>.....] - ETA: 1s - loss: 0.0726 - accuracy: 0.9784
794/937 [========================>.....] - ETA: 1s - loss: 0.0726 - accuracy: 0.9785
801/937 [========================>.....] - ETA: 1s - loss: 0.0723 - accuracy: 0.9785
808/937 [========================>.....] - ETA: 1s - loss: 0.0719 - accuracy: 0.9787
815/937 [=========================>....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9787
822/937 [=========================>....] - ETA: 0s - loss: 0.0715 - accuracy: 0.9787
829/937 [=========================>....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9786
836/937 [=========================>....] - ETA: 0s - loss: 0.0718 - accuracy: 0.9786
843/937 [=========================>....] - ETA: 0s - loss: 0.0717 - accuracy: 0.9786
850/937 [==========================>...] - ETA: 0s - loss: 0.0716 - accuracy: 0.9786
857/937 [==========================>...] - ETA: 0s - loss: 0.0715 - accuracy: 0.9787
864/937 [==========================>...] - ETA: 0s - loss: 0.0712 - accuracy: 0.9788
871/937 [==========================>...] - ETA: 0s - loss: 0.0711 - accuracy: 0.9788
878/937 [===========================>..] - ETA: 0s - loss: 0.0711 - accuracy: 0.9788
885/937 [===========================>..] - ETA: 0s - loss: 0.0710 - accuracy: 0.9787
892/937 [===========================>..] - ETA: 0s - loss: 0.0709 - accuracy: 0.9788
899/937 [===========================>..] - ETA: 0s - loss: 0.0712 - accuracy: 0.9788
906/937 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9788
913/937 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9788
920/937 [============================>.] - ETA: 0s - loss: 0.0713 - accuracy: 0.9788
927/937 [============================>.] - ETA: 0s - loss: 0.0712 - accuracy: 0.9788
934/937 [============================>.] - ETA: 0s - loss: 0.0713 - accuracy: 0.9788
937/937 [==============================] - 7s 8ms/step - loss: 0.0713 - accuracy: 0.9788
Epoch 4/20

  1/937 [..............................] - ETA: 7s - loss: 0.1826 - accuracy: 0.9375
  8/937 [..............................] - ETA: 7s - loss: 0.0594 - accuracy: 0.9766
 15/937 [..............................] - ETA: 7s - loss: 0.0807 - accuracy: 0.9760
 22/937 [..............................] - ETA: 7s - loss: 0.0669 - accuracy: 0.9794
 29/937 [..............................] - ETA: 7s - loss: 0.0694 - accuracy: 0.9795
 36/937 [>.............................] - ETA: 7s - loss: 0.0700 - accuracy: 0.9796
 43/937 [>.............................] - ETA: 6s - loss: 0.0704 - accuracy: 0.9786
 50/937 [>.............................] - ETA: 6s - loss: 0.0703 - accuracy: 0.9781
 57/937 [>.............................] - ETA: 6s - loss: 0.0673 - accuracy: 0.9781
 63/937 [=>............................] - ETA: 6s - loss: 0.0677 - accuracy: 0.9782
 70/937 [=>............................] - ETA: 6s - loss: 0.0670 - accuracy: 0.9777
 77/937 [=>............................] - ETA: 6s - loss: 0.0680 - accuracy: 0.9779
 84/937 [=>............................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9782
 91/937 [=>............................] - ETA: 6s - loss: 0.0639 - accuracy: 0.9782
 98/937 [==>...........................] - ETA: 6s - loss: 0.0628 - accuracy: 0.9785
105/937 [==>...........................] - ETA: 6s - loss: 0.0624 - accuracy: 0.9781
112/937 [==>...........................] - ETA: 6s - loss: 0.0647 - accuracy: 0.9777
119/937 [==>...........................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9775
126/937 [===>..........................] - ETA: 6s - loss: 0.0699 - accuracy: 0.9767
133/937 [===>..........................] - ETA: 6s - loss: 0.0681 - accuracy: 0.9773
140/937 [===>..........................] - ETA: 6s - loss: 0.0690 - accuracy: 0.9772
147/937 [===>..........................] - ETA: 6s - loss: 0.0713 - accuracy: 0.9773
154/937 [===>..........................] - ETA: 6s - loss: 0.0716 - accuracy: 0.9774
161/937 [====>.........................] - ETA: 6s - loss: 0.0717 - accuracy: 0.9774
168/937 [====>.........................] - ETA: 6s - loss: 0.0716 - accuracy: 0.9775
175/937 [====>.........................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9771
182/937 [====>.........................] - ETA: 5s - loss: 0.0727 - accuracy: 0.9772
189/937 [=====>........................] - ETA: 5s - loss: 0.0736 - accuracy: 0.9770
196/937 [=====>........................] - ETA: 5s - loss: 0.0747 - accuracy: 0.9770
203/937 [=====>........................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9772
210/937 [=====>........................] - ETA: 5s - loss: 0.0738 - accuracy: 0.9775
217/937 [=====>........................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9775
224/937 [======>.......................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9777
231/937 [======>.......................] - ETA: 5s - loss: 0.0722 - accuracy: 0.9779
238/937 [======>.......................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9783
245/937 [======>.......................] - ETA: 5s - loss: 0.0700 - accuracy: 0.9786
252/937 [=======>......................] - ETA: 5s - loss: 0.0697 - accuracy: 0.9787
259/937 [=======>......................] - ETA: 5s - loss: 0.0710 - accuracy: 0.9785
265/937 [=======>......................] - ETA: 5s - loss: 0.0719 - accuracy: 0.9784
270/937 [=======>......................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9785
275/937 [=======>......................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9784
281/937 [=======>......................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9784
288/937 [========>.....................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9786
295/937 [========>.....................] - ETA: 5s - loss: 0.0720 - accuracy: 0.9785
302/937 [========>.....................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9786
309/937 [========>.....................] - ETA: 5s - loss: 0.0718 - accuracy: 0.9787
316/937 [=========>....................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9785
323/937 [=========>....................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9786
330/937 [=========>....................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9784
337/937 [=========>....................] - ETA: 4s - loss: 0.0735 - accuracy: 0.9783
344/937 [==========>...................] - ETA: 4s - loss: 0.0742 - accuracy: 0.9782
351/937 [==========>...................] - ETA: 4s - loss: 0.0748 - accuracy: 0.9781
358/937 [==========>...................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9782
364/937 [==========>...................] - ETA: 4s - loss: 0.0759 - accuracy: 0.9780
370/937 [==========>...................] - ETA: 4s - loss: 0.0755 - accuracy: 0.9780
376/937 [===========>..................] - ETA: 4s - loss: 0.0769 - accuracy: 0.9776
382/937 [===========>..................] - ETA: 4s - loss: 0.0778 - accuracy: 0.9773
388/937 [===========>..................] - ETA: 4s - loss: 0.0781 - accuracy: 0.9774
394/937 [===========>..................] - ETA: 4s - loss: 0.0776 - accuracy: 0.9775
400/937 [===========>..................] - ETA: 4s - loss: 0.0774 - accuracy: 0.9775
407/937 [============>.................] - ETA: 4s - loss: 0.0774 - accuracy: 0.9773
414/937 [============>.................] - ETA: 4s - loss: 0.0773 - accuracy: 0.9774
421/937 [============>.................] - ETA: 4s - loss: 0.0773 - accuracy: 0.9775
428/937 [============>.................] - ETA: 4s - loss: 0.0770 - accuracy: 0.9776
435/937 [============>.................] - ETA: 4s - loss: 0.0771 - accuracy: 0.9775
442/937 [=============>................] - ETA: 3s - loss: 0.0769 - accuracy: 0.9774
449/937 [=============>................] - ETA: 3s - loss: 0.0768 - accuracy: 0.9773
456/937 [=============>................] - ETA: 3s - loss: 0.0771 - accuracy: 0.9772
463/937 [=============>................] - ETA: 3s - loss: 0.0768 - accuracy: 0.9774
470/937 [==============>...............] - ETA: 3s - loss: 0.0773 - accuracy: 0.9772
477/937 [==============>...............] - ETA: 3s - loss: 0.0768 - accuracy: 0.9774
484/937 [==============>...............] - ETA: 3s - loss: 0.0766 - accuracy: 0.9773
491/937 [==============>...............] - ETA: 3s - loss: 0.0767 - accuracy: 0.9774
498/937 [==============>...............] - ETA: 3s - loss: 0.0762 - accuracy: 0.9775
505/937 [===============>..............] - ETA: 3s - loss: 0.0758 - accuracy: 0.9776
512/937 [===============>..............] - ETA: 3s - loss: 0.0752 - accuracy: 0.9778
519/937 [===============>..............] - ETA: 3s - loss: 0.0749 - accuracy: 0.9778
526/937 [===============>..............] - ETA: 3s - loss: 0.0748 - accuracy: 0.9779
533/937 [================>.............] - ETA: 3s - loss: 0.0745 - accuracy: 0.9780
540/937 [================>.............] - ETA: 3s - loss: 0.0745 - accuracy: 0.9780
547/937 [================>.............] - ETA: 3s - loss: 0.0745 - accuracy: 0.9780
554/937 [================>.............] - ETA: 3s - loss: 0.0745 - accuracy: 0.9780
561/937 [================>.............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9781
568/937 [=================>............] - ETA: 2s - loss: 0.0742 - accuracy: 0.9781
575/937 [=================>............] - ETA: 2s - loss: 0.0742 - accuracy: 0.9781
582/937 [=================>............] - ETA: 2s - loss: 0.0746 - accuracy: 0.9780
589/937 [=================>............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9781
596/937 [==================>...........] - ETA: 2s - loss: 0.0738 - accuracy: 0.9782
603/937 [==================>...........] - ETA: 2s - loss: 0.0739 - accuracy: 0.9782
610/937 [==================>...........] - ETA: 2s - loss: 0.0741 - accuracy: 0.9783
617/937 [==================>...........] - ETA: 2s - loss: 0.0744 - accuracy: 0.9783
624/937 [==================>...........] - ETA: 2s - loss: 0.0742 - accuracy: 0.9784
631/937 [===================>..........] - ETA: 2s - loss: 0.0740 - accuracy: 0.9784
638/937 [===================>..........] - ETA: 2s - loss: 0.0741 - accuracy: 0.9784
645/937 [===================>..........] - ETA: 2s - loss: 0.0738 - accuracy: 0.9785
652/937 [===================>..........] - ETA: 2s - loss: 0.0739 - accuracy: 0.9785
659/937 [====================>.........] - ETA: 2s - loss: 0.0740 - accuracy: 0.9785
666/937 [====================>.........] - ETA: 2s - loss: 0.0741 - accuracy: 0.9785
673/937 [====================>.........] - ETA: 2s - loss: 0.0741 - accuracy: 0.9785
679/937 [====================>.........] - ETA: 2s - loss: 0.0742 - accuracy: 0.9784
686/937 [====================>.........] - ETA: 1s - loss: 0.0746 - accuracy: 0.9783
