C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
505/937 [===============>..............] - ETA: 3s - loss: 0.0702 - accuracy: 0.9795
514/937 [===============>..............] - ETA: 3s - loss: 0.0700 - accuracy: 0.9795
522/937 [===============>..............] - ETA: 3s - loss: 0.0701 - accuracy: 0.9795
531/937 [================>.............] - ETA: 3s - loss: 0.0708 - accuracy: 0.9794
539/937 [================>.............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9792
548/937 [================>.............] - ETA: 2s - loss: 0.0711 - accuracy: 0.9792
556/937 [================>.............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9791
564/937 [=================>............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9790
573/937 [=================>............] - ETA: 2s - loss: 0.0725 - accuracy: 0.9789
582/937 [=================>............] - ETA: 2s - loss: 0.0729 - accuracy: 0.9788
590/937 [=================>............] - ETA: 2s - loss: 0.0731 - accuracy: 0.9787
598/937 [==================>...........] - ETA: 2s - loss: 0.0735 - accuracy: 0.9786
606/937 [==================>...........] - ETA: 2s - loss: 0.0735 - accuracy: 0.9785
615/937 [==================>...........] - ETA: 2s - loss: 0.0736 - accuracy: 0.9785
623/937 [==================>...........] - ETA: 2s - loss: 0.0732 - accuracy: 0.9785
631/937 [===================>..........] - ETA: 2s - loss: 0.0729 - accuracy: 0.9786
640/937 [===================>..........] - ETA: 2s - loss: 0.0725 - accuracy: 0.9787
648/937 [===================>..........] - ETA: 2s - loss: 0.0724 - accuracy: 0.9786
657/937 [====================>.........] - ETA: 2s - loss: 0.0720 - accuracy: 0.9788
665/937 [====================>.........] - ETA: 2s - loss: 0.0719 - accuracy: 0.9787
674/937 [====================>.........] - ETA: 1s - loss: 0.0720 - accuracy: 0.9788
682/937 [====================>.........] - ETA: 1s - loss: 0.0722 - accuracy: 0.9787
691/937 [=====================>........] - ETA: 1s - loss: 0.0725 - accuracy: 0.9785
699/937 [=====================>........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9785
708/937 [=====================>........] - ETA: 1s - loss: 0.0724 - accuracy: 0.9786
717/937 [=====================>........] - ETA: 1s - loss: 0.0721 - accuracy: 0.9787
725/937 [======================>.......] - ETA: 1s - loss: 0.0718 - accuracy: 0.9787
734/937 [======================>.......] - ETA: 1s - loss: 0.0714 - accuracy: 0.9788
742/937 [======================>.......] - ETA: 1s - loss: 0.0710 - accuracy: 0.9789
751/937 [=======================>......] - ETA: 1s - loss: 0.0708 - accuracy: 0.9790
759/937 [=======================>......] - ETA: 1s - loss: 0.0710 - accuracy: 0.9791
767/937 [=======================>......] - ETA: 1s - loss: 0.0705 - accuracy: 0.9792
775/937 [=======================>......] - ETA: 1s - loss: 0.0703 - accuracy: 0.9792
784/937 [========================>.....] - ETA: 1s - loss: 0.0699 - accuracy: 0.9793
793/937 [========================>.....] - ETA: 1s - loss: 0.0699 - accuracy: 0.9793
801/937 [========================>.....] - ETA: 1s - loss: 0.0702 - accuracy: 0.9792
810/937 [========================>.....] - ETA: 0s - loss: 0.0702 - accuracy: 0.9792
819/937 [=========================>....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9793
827/937 [=========================>....] - ETA: 0s - loss: 0.0700 - accuracy: 0.9793
835/937 [=========================>....] - ETA: 0s - loss: 0.0697 - accuracy: 0.9793
844/937 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9792
853/937 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9792
861/937 [==========================>...] - ETA: 0s - loss: 0.0697 - accuracy: 0.9792
868/937 [==========================>...] - ETA: 0s - loss: 0.0696 - accuracy: 0.9792
877/937 [===========================>..] - ETA: 0s - loss: 0.0692 - accuracy: 0.9794
885/937 [===========================>..] - ETA: 0s - loss: 0.0695 - accuracy: 0.9793
894/937 [===========================>..] - ETA: 0s - loss: 0.0693 - accuracy: 0.9793
902/937 [===========================>..] - ETA: 0s - loss: 0.0693 - accuracy: 0.9793
910/937 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9792
919/937 [============================>.] - ETA: 0s - loss: 0.0696 - accuracy: 0.9791
927/937 [============================>.] - ETA: 0s - loss: 0.0695 - accuracy: 0.9792
935/937 [============================>.] - ETA: 0s - loss: 0.0692 - accuracy: 0.9792
937/937 [==============================] - 7s 7ms/step - loss: 0.0693 - accuracy: 0.9792
Epoch 4/20
  1/937 [..............................] - ETA: 14s - loss: 0.0069 - accuracy: 1.0000
  9/937 [..............................] - ETA: 8s - loss: 0.0427 - accuracy: 0.9878 
 18/937 [..............................] - ETA: 7s - loss: 0.0526 - accuracy: 0.9870
 25/937 [..............................] - ETA: 7s - loss: 0.0591 - accuracy: 0.9844
 33/937 [>.............................] - ETA: 7s - loss: 0.0600 - accuracy: 0.9839
 42/937 [>.............................] - ETA: 6s - loss: 0.0603 - accuracy: 0.9836
 50/937 [>.............................] - ETA: 6s - loss: 0.0605 - accuracy: 0.9834
 58/937 [>.............................] - ETA: 6s - loss: 0.0621 - accuracy: 0.9841
 67/937 [=>............................] - ETA: 6s - loss: 0.0670 - accuracy: 0.9823
 75/937 [=>............................] - ETA: 6s - loss: 0.0709 - accuracy: 0.9808
 83/937 [=>............................] - ETA: 6s - loss: 0.0714 - accuracy: 0.9806
 92/937 [=>............................] - ETA: 6s - loss: 0.0711 - accuracy: 0.9810
100/937 [==>...........................] - ETA: 6s - loss: 0.0712 - accuracy: 0.9806
109/937 [==>...........................] - ETA: 6s - loss: 0.0706 - accuracy: 0.9809
116/937 [==>...........................] - ETA: 6s - loss: 0.0682 - accuracy: 0.9814
125/937 [===>..........................] - ETA: 6s - loss: 0.0690 - accuracy: 0.9809
133/937 [===>..........................] - ETA: 6s - loss: 0.0701 - accuracy: 0.9806
142/937 [===>..........................] - ETA: 6s - loss: 0.0698 - accuracy: 0.9804
150/937 [===>..........................] - ETA: 5s - loss: 0.0692 - accuracy: 0.9805
158/937 [====>.........................] - ETA: 5s - loss: 0.0700 - accuracy: 0.9802
167/937 [====>.........................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9801
175/937 [====>.........................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9802
184/937 [====>.........................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9805
191/937 [=====>........................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9809
199/937 [=====>........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9810
208/937 [=====>........................] - ETA: 5s - loss: 0.0676 - accuracy: 0.9811
216/937 [=====>........................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9809
225/937 [======>.......................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9810
233/937 [======>.......................] - ETA: 5s - loss: 0.0688 - accuracy: 0.9808
242/937 [======>.......................] - ETA: 5s - loss: 0.0680 - accuracy: 0.9810
250/937 [=======>......................] - ETA: 5s - loss: 0.0673 - accuracy: 0.9810
258/937 [=======>......................] - ETA: 5s - loss: 0.0669 - accuracy: 0.9810
266/937 [=======>......................] - ETA: 5s - loss: 0.0661 - accuracy: 0.9811
275/937 [=======>......................] - ETA: 4s - loss: 0.0650 - accuracy: 0.9814
283/937 [========>.....................] - ETA: 4s - loss: 0.0645 - accuracy: 0.9814
291/937 [========>.....................] - ETA: 4s - loss: 0.0641 - accuracy: 0.9817
300/937 [========>.....................] - ETA: 4s - loss: 0.0646 - accuracy: 0.9818
308/937 [========>.....................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9815
316/937 [=========>....................] - ETA: 4s - loss: 0.0660 - accuracy: 0.9815
325/937 [=========>....................] - ETA: 4s - loss: 0.0659 - accuracy: 0.9814
333/937 [=========>....................] - ETA: 4s - loss: 0.0656 - accuracy: 0.9813
342/937 [=========>....................] - ETA: 4s - loss: 0.0661 - accuracy: 0.9812
350/937 [==========>...................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9811
358/937 [==========>...................] - ETA: 4s - loss: 0.0657 - accuracy: 0.9812
367/937 [==========>...................] - ETA: 4s - loss: 0.0655 - accuracy: 0.9814
375/937 [===========>..................] - ETA: 4s - loss: 0.0653 - accuracy: 0.9815
384/937 [===========>..................] - ETA: 4s - loss: 0.0655 - accuracy: 0.9815
392/937 [===========>..................] - ETA: 4s - loss: 0.0647 - accuracy: 0.9817
400/937 [===========>..................] - ETA: 4s - loss: 0.0644 - accuracy: 0.9816
408/937 [============>.................] - ETA: 3s - loss: 0.0645 - accuracy: 0.9816
417/937 [============>.................] - ETA: 3s - loss: 0.0642 - accuracy: 0.9817
425/937 [============>.................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9818
434/937 [============>.................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9817
442/937 [=============>................] - ETA: 3s - loss: 0.0651 - accuracy: 0.9815
450/937 [=============>................] - ETA: 3s - loss: 0.0646 - accuracy: 0.9817
459/937 [=============>................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9817
467/937 [=============>................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9819
476/937 [==============>...............] - ETA: 3s - loss: 0.0642 - accuracy: 0.9818
484/937 [==============>...............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9816
493/937 [==============>...............] - ETA: 3s - loss: 0.0641 - accuracy: 0.9816
501/937 [===============>..............] - ETA: 3s - loss: 0.0641 - accuracy: 0.9817
509/937 [===============>..............] - ETA: 3s - loss: 0.0645 - accuracy: 0.9815
518/937 [===============>..............] - ETA: 3s - loss: 0.0647 - accuracy: 0.9815
526/937 [===============>..............] - ETA: 3s - loss: 0.0645 - accuracy: 0.9815
534/937 [================>.............] - ETA: 3s - loss: 0.0645 - accuracy: 0.9815
542/937 [================>.............] - ETA: 2s - loss: 0.0643 - accuracy: 0.9815
550/937 [================>.............] - ETA: 2s - loss: 0.0646 - accuracy: 0.9812
559/937 [================>.............] - ETA: 2s - loss: 0.0640 - accuracy: 0.9814
567/937 [=================>............] - ETA: 2s - loss: 0.0643 - accuracy: 0.9814
576/937 [=================>............] - ETA: 2s - loss: 0.0641 - accuracy: 0.9814
584/937 [=================>............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9816
592/937 [=================>............] - ETA: 2s - loss: 0.0632 - accuracy: 0.9817
601/937 [==================>...........] - ETA: 2s - loss: 0.0633 - accuracy: 0.9816
609/937 [==================>...........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9816
617/937 [==================>...........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9816
625/937 [===================>..........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9817
634/937 [===================>..........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9817
642/937 [===================>..........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9817
650/937 [===================>..........] - ETA: 2s - loss: 0.0631 - accuracy: 0.9816
659/937 [====================>.........] - ETA: 2s - loss: 0.0630 - accuracy: 0.9816
667/937 [====================>.........] - ETA: 2s - loss: 0.0635 - accuracy: 0.9816
675/937 [====================>.........] - ETA: 1s - loss: 0.0637 - accuracy: 0.9816
683/937 [====================>.........] - ETA: 1s - loss: 0.0637 - accuracy: 0.9816
691/937 [=====================>........] - ETA: 1s - loss: 0.0635 - accuracy: 0.9817
700/937 [=====================>........] - ETA: 1s - loss: 0.0641 - accuracy: 0.9816
708/937 [=====================>........] - ETA: 1s - loss: 0.0638 - accuracy: 0.9816
717/937 [=====================>........] - ETA: 1s - loss: 0.0641 - accuracy: 0.9815
725/937 [======================>.......] - ETA: 1s - loss: 0.0639 - accuracy: 0.9815
733/937 [======================>.......] - ETA: 1s - loss: 0.0639 - accuracy: 0.9815
742/937 [======================>.......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9816
750/937 [=======================>......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9815
759/937 [=======================>......] - ETA: 1s - loss: 0.0635 - accuracy: 0.9815
767/937 [=======================>......] - ETA: 1s - loss: 0.0632 - accuracy: 0.9816
776/937 [=======================>......] - ETA: 1s - loss: 0.0631 - accuracy: 0.9816
784/937 [========================>.....] - ETA: 1s - loss: 0.0630 - accuracy: 0.9816
792/937 [========================>.....] - ETA: 1s - loss: 0.0636 - accuracy: 0.9816
801/937 [========================>.....] - ETA: 1s - loss: 0.0640 - accuracy: 0.9814
809/937 [========================>.....] - ETA: 0s - loss: 0.0641 - accuracy: 0.9814
817/937 [=========================>....] - ETA: 0s - loss: 0.0642 - accuracy: 0.9814
825/937 [=========================>....] - ETA: 0s - loss: 0.0645 - accuracy: 0.9813
833/937 [=========================>....] - ETA: 0s - loss: 0.0645 - accuracy: 0.9813
842/937 [=========================>....] - ETA: 0s - loss: 0.0650 - accuracy: 0.9812
850/937 [==========================>...] - ETA: 0s - loss: 0.0651 - accuracy: 0.9812
859/937 [==========================>...] - ETA: 0s - loss: 0.0656 - accuracy: 0.9811
866/937 [==========================>...] - ETA: 0s - loss: 0.0655 - accuracy: 0.9811
875/937 [===========================>..] - ETA: 0s - loss: 0.0655 - accuracy: 0.9811
883/937 [===========================>..] - ETA: 0s - loss: 0.0656 - accuracy: 0.9810
892/937 [===========================>..] - ETA: 0s - loss: 0.0658 - accuracy: 0.9809
900/937 [===========================>..] - ETA: 0s - loss: 0.0655 - accuracy: 0.9810
909/937 [============================>.] - ETA: 0s - loss: 0.0653 - accuracy: 0.9810
917/937 [============================>.] - ETA: 0s - loss: 0.0653 - accuracy: 0.9810
925/937 [============================>.] - ETA: 0s - loss: 0.0651 - accuracy: 0.9810
934/937 [============================>.] - ETA: 0s - loss: 0.0651 - accuracy: 0.9811
937/937 [==============================] - 7s 7ms/step - loss: 0.0652 - accuracy: 0.9811
Epoch 5/20
  1/937 [..............................] - ETA: 14s - loss: 0.0078 - accuracy: 1.0000
  9/937 [..............................] - ETA: 8s - loss: 0.0538 - accuracy: 0.9844 
 18/937 [..............................] - ETA: 7s - loss: 0.0875 - accuracy: 0.9783
 25/937 [..............................] - ETA: 7s - loss: 0.0878 - accuracy: 0.9756
 34/937 [>.............................] - ETA: 7s - loss: 0.0804 - accuracy: 0.9775
 42/937 [>.............................] - ETA: 6s - loss: 0.0825 - accuracy: 0.9762
 51/937 [>.............................] - ETA: 6s - loss: 0.0731 - accuracy: 0.9782
 59/937 [>.............................] - ETA: 6s - loss: 0.0739 - accuracy: 0.9788
 68/937 [=>............................] - ETA: 6s - loss: 0.0727 - accuracy: 0.9789
 76/937 [=>............................] - ETA: 6s - loss: 0.0707 - accuracy: 0.9792
 85/937 [=>............................] - ETA: 6s - loss: 0.0762 - accuracy: 0.9781
 93/937 [=>............................] - ETA: 6s - loss: 0.0739 - accuracy: 0.9787
102/937 [==>...........................] - ETA: 6s - loss: 0.0725 - accuracy: 0.9789
110/937 [==>...........................] - ETA: 6s - loss: 0.0703 - accuracy: 0.9793
119/937 [==>...........................] - ETA: 6s - loss: 0.0705 - accuracy: 0.9791
127/937 [===>..........................] - ETA: 6s - loss: 0.0712 - accuracy: 0.9791
136/937 [===>..........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9793
144/937 [===>..........................] - ETA: 5s - loss: 0.0710 - accuracy: 0.9792
153/937 [===>..........................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9799
161/937 [====>.........................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9798
170/937 [====>.........................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9799
178/937 [====>.........................] - ETA: 5s - loss: 0.0696 - accuracy: 0.9797
186/937 [====>.........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9798
195/937 [=====>........................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9798
203/937 [=====>........................] - ETA: 5s - loss: 0.0673 - accuracy: 0.9799
212/937 [=====>........................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9800
220/937 [======>.......................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9800
229/937 [======>.......................] - ETA: 5s - loss: 0.0678 - accuracy: 0.9798
238/937 [======>.......................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9796
246/937 [======>.......................] - ETA: 5s - loss: 0.0672 - accuracy: 0.9797
255/937 [=======>......................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9794
263/937 [=======>......................] - ETA: 5s - loss: 0.0697 - accuracy: 0.9793
272/937 [=======>......................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9795
280/937 [=======>......................] - ETA: 4s - loss: 0.0699 - accuracy: 0.9795
288/937 [========>.....................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9796
296/937 [========>.....................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9798
305/937 [========>.....................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9797
313/937 [=========>....................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9794
321/937 [=========>....................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9791
329/937 [=========>....................] - ETA: 4s - loss: 0.0720 - accuracy: 0.9790
338/937 [=========>....................] - ETA: 4s - loss: 0.0726 - accuracy: 0.9786
347/937 [==========>...................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9784
354/937 [==========>...................] - ETA: 4s - loss: 0.0738 - accuracy: 0.9785
363/937 [==========>...................] - ETA: 4s - loss: 0.0743 - accuracy: 0.9782
371/937 [==========>...................] - ETA: 4s - loss: 0.0749 - accuracy: 0.9780
380/937 [===========>..................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9783
388/937 [===========>..................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9783
397/937 [===========>..................] - ETA: 4s - loss: 0.0738 - accuracy: 0.9783
405/937 [===========>..................] - ETA: 3s - loss: 0.0738 - accuracy: 0.9784
414/937 [============>.................] - ETA: 3s - loss: 0.0739 - accuracy: 0.9784
422/937 [============>.................] - ETA: 3s - loss: 0.0739 - accuracy: 0.9785
431/937 [============>.................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9785
440/937 [=============>................] - ETA: 3s - loss: 0.0735 - accuracy: 0.9785
448/937 [=============>................] - ETA: 3s - loss: 0.0726 - accuracy: 0.9788
456/937 [=============>................] - ETA: 3s - loss: 0.0725 - accuracy: 0.9789
465/937 [=============>................] - ETA: 3s - loss: 0.0722 - accuracy: 0.9790
474/937 [==============>...............] - ETA: 3s - loss: 0.0730 - accuracy: 0.9789
482/937 [==============>...............] - ETA: 3s - loss: 0.0729 - accuracy: 0.9789
490/937 [==============>...............] - ETA: 3s - loss: 0.0733 - accuracy: 0.9789
